asin,Year-month,Number_of_reviews
0007386648,2013-08,71
0007386648,2013-09,65
0007386648,2013-10,54
0007386648,2013-11,91
0007386648,2013-12,101
0007386648,2014-01,105
0007386648,2014-02,101
0007386648,2014-03,147
0007386648,2014-04,159
0007386648,2014-05,123
0007386648,2014-06,103
0007386648,2014-07,79
0007442920,2012-05,170
0007442920,2012-06,57
0007442920,2012-07,50
0007442920,2012-08,27
0007442920,2012-09,42
0007442920,2012-10,29
0007442920,2012-11,45
0007442920,2012-12,70
0007442920,2013-01,121
0007442920,2013-02,73
0007442920,2013-03,70
0007442920,2013-04,70
0007442920,2013-05,72
0007442920,2013-06,77
0007442920,2013-07,114
0007442920,2013-08,138
0007442920,2013-09,113
0007442920,2013-10,138
0007442920,2013-11,135
0007442920,2013-12,200
0007442920,2014-01,376
0007442920,2014-02,237
0007442920,2014-03,373
0007442920,2014-04,372
0007442920,2014-05,223
0007442920,2014-06,163
0007442920,2014-07,44
0007444117,2013-10,570
0007444117,2013-11,657
0007444117,2013-12,400
0007444117,2014-01,535
0007444117,2014-02,311
0007444117,2014-03,410
0007444117,2014-04,407
0007444117,2014-05,290
0007444117,2014-06,193
0007444117,2014-07,48
0061950726,2013-02,4
0061950726,2013-03,8
0061950726,2013-04,49
0061950726,2013-05,64
0061950726,2013-06,62
0061950726,2013-07,55
0061950726,2013-08,48
0061950726,2013-09,88
0061950726,2013-10,170
0061950726,2013-11,107
0061950726,2013-12,82
0061950726,2014-01,213
0061950726,2014-02,212
0061950726,2014-03,342
0061950726,2014-04,348
0061950726,2014-05,334
0061950726,2014-06,330
0061950726,2014-07,120
0141039280,2009-01,6
0141039280,2009-02,23
0141039280,2009-03,57
0141039280,2009-04,49
0141039280,2009-05,55
0141039280,2009-06,53
0141039280,2009-07,79
0141039280,2009-08,61
0141039280,2009-09,87
0141039280,2009-10,49
0141039280,2009-11,51
0141039280,2009-12,64
0141039280,2010-01,72
0141039280,2010-02,78
0141039280,2010-03,86
0141039280,2010-04,59
0141039280,2010-05,62
0141039280,2010-06,46
0141039280,2010-07,62
0141039280,2010-08,53
0141039280,2010-09,53
0141039280,2010-10,38
0141039280,2010-11,27
0141039280,2010-12,37
0141039280,2011-01,44
0141039280,2011-02,46
0141039280,2011-03,42
0141039280,2011-04,55
0141039280,2011-05,55
0141039280,2011-06,71
0141039280,2011-07,103
0141039280,2011-08,184
0141039280,2011-09,157
0141039280,2011-10,84
0141039280,2011-11,46
0141039280,2011-12,56
0141039280,2012-01,68
0141039280,2012-02,40
0141039280,2012-03,57
0141039280,2012-04,28
0141039280,2012-05,21
0141039280,2012-06,26
0141039280,2012-07,28
0141039280,2012-08,24
0141039280,2012-09,21
0141039280,2012-10,36
0141039280,2012-11,39
0141039280,2012-12,89
0141039280,2013-01,100
0141039280,2013-02,66
0141039280,2013-03,47
0141039280,2013-04,46
0141039280,2013-05,36
0141039280,2013-06,38
0141039280,2013-07,30
0141039280,2013-08,35
0141039280,2013-09,26
0141039280,2013-10,22
0141039280,2013-11,41
0141039280,2013-12,43
0141039280,2014-01,39
0141039280,2014-02,42
0141039280,2014-03,25
0141039280,2014-04,24
0141039280,2014-05,33
0141039280,2014-06,33
0141039280,2014-07,19
0143170090,2008-01,2
0143170090,2008-08,4
0143170090,2008-09,32
0143170090,2008-10,23
0143170090,2008-11,25
0143170090,2008-12,24
0143170090,2009-01,19
0143170090,2009-02,20
0143170090,2009-03,18
0143170090,2009-04,15
0143170090,2009-05,20
0143170090,2009-06,20
0143170090,2009-07,30
0143170090,2009-08,47
0143170090,2009-09,46
0143170090,2009-10,27
0143170090,2009-11,28
0143170090,2009-12,36
0143170090,2010-01,39
0143170090,2010-02,41
0143170090,2010-03,44
0143170090,2010-04,65
0143170090,2010-05,76
0143170090,2010-06,79
0143170090,2010-07,107
0143170090,2010-08,101
0143170090,2010-09,87
0143170090,2010-10,57
0143170090,2010-11,51
0143170090,2010-12,54
0143170090,2011-01,70
0143170090,2011-02,60
0143170090,2011-03,26
0143170090,2011-04,33
0143170090,2011-05,35
0143170090,2011-06,30
0143170090,2011-07,21
0143170090,2011-08,19
0143170090,2011-09,24
0143170090,2011-10,15
0143170090,2011-11,31
0143170090,2011-12,50
0143170090,2012-01,70
0143170090,2012-02,35
0143170090,2012-03,30
0143170090,2012-04,27
0143170090,2012-05,24
0143170090,2012-06,17
0143170090,2012-07,21
0143170090,2012-08,17
0143170090,2012-09,16
0143170090,2012-10,14
0143170090,2012-11,28
0143170090,2012-12,41
0143170090,2013-01,77
0143170090,2013-02,49
0143170090,2013-03,49
0143170090,2013-04,21
0143170090,2013-05,29
0143170090,2013-06,24
0143170090,2013-07,20
0143170090,2013-08,15
0143170090,2013-09,11
0143170090,2013-10,16
0143170090,2013-11,21
0143170090,2013-12,21
0143170090,2014-01,27
0143170090,2014-02,16
0143170090,2014-03,23
0143170090,2014-04,18
0143170090,2014-05,15
0143170090,2014-06,21
0143170090,2014-07,7
030758836X,2012-03,6
030758836X,2012-04,24
030758836X,2012-05,7
030758836X,2012-06,183
030758836X,2012-07,260
030758836X,2012-08,334
030758836X,2012-09,405
030758836X,2012-10,252
030758836X,2012-11,277
030758836X,2012-12,438
030758836X,2013-01,635
030758836X,2013-02,489
030758836X,2013-03,440
030758836X,2013-04,326
030758836X,2013-05,291
030758836X,2013-06,246
030758836X,2013-07,278
030758836X,2013-08,267
030758836X,2013-09,193
030758836X,2013-10,217
030758836X,2013-11,189
030758836X,2013-12,180
030758836X,2014-01,308
030758836X,2014-02,212
030758836X,2014-03,195
030758836X,2014-04,221
030758836X,2014-05,256
030758836X,2014-06,221
030758836X,2014-07,90
0307943232,2012-10,49
0307943232,2012-11,590
0307943232,2012-12,409
0307943232,2013-01,368
0307943232,2013-02,207
0307943232,2013-03,140
0307943232,2013-04,86
0307943232,2013-05,65
0307943232,2013-06,61
0307943232,2013-07,52
0307943232,2013-08,52
0307943232,2013-09,63
0307943232,2013-10,128
0307943232,2013-11,106
0307943232,2013-12,119
0307943232,2014-01,138
0307943232,2014-02,79
0307943232,2014-03,83
0307943232,2014-04,95
0307943232,2014-05,76
0307943232,2014-06,73
0307943232,2014-07,28
0312853238,1996-12,1
0312853238,1997-10,1
0312853238,1997-12,2
0312853238,1998-01,1
0312853238,1998-07,2
0312853238,1998-08,2
0312853238,1998-09,1
0312853238,1998-10,2
0312853238,1998-11,1
0312853238,1998-12,2
0312853238,1999-01,2
0312853238,1999-05,2
0312853238,1999-06,2
0312853238,1999-07,5
0312853238,1999-09,2
0312853238,1999-11,4
0312853238,1999-12,5
0312853238,2000-01,5
0312853238,2000-02,2
0312853238,2000-03,4
0312853238,2000-04,12
0312853238,2000-05,6
0312853238,2000-06,13
0312853238,2000-07,12
0312853238,2000-08,8
0312853238,2000-09,5
0312853238,2000-10,7
0312853238,2000-11,7
0312853238,2000-12,7
0312853238,2001-01,5
0312853238,2001-02,2
0312853238,2001-03,7
0312853238,2001-04,4
0312853238,2001-05,7
0312853238,2001-06,7
0312853238,2001-07,3
0312853238,2001-08,10
0312853238,2001-09,4
0312853238,2001-10,5
0312853238,2001-11,6
0312853238,2001-12,5
0312853238,2002-01,7
0312853238,2002-02,6
0312853238,2002-03,8
0312853238,2002-04,5
0312853238,2002-05,4
0312853238,2002-06,7
0312853238,2002-07,8
0312853238,2002-08,6
0312853238,2002-09,4
0312853238,2002-10,3
0312853238,2002-11,5
0312853238,2002-12,2
0312853238,2003-01,4
0312853238,2003-02,6
0312853238,2003-03,4
0312853238,2003-04,3
0312853238,2003-05,4
0312853238,2003-06,4
0312853238,2003-07,2
0312853238,2003-08,2
0312853238,2003-09,2
0312853238,2003-10,4
0312853238,2003-11,3
0312853238,2003-12,6
0312853238,2004-01,5
0312853238,2004-02,5
0312853238,2004-03,6
0312853238,2004-04,9
0312853238,2004-05,1
0312853238,2004-06,4
0312853238,2004-07,4
0312853238,2004-08,3
0312853238,2004-09,7
0312853238,2004-10,1
0312853238,2004-11,3
0312853238,2004-12,4
0312853238,2005-01,2
0312853238,2005-02,3
0312853238,2005-03,6
0312853238,2005-04,8
0312853238,2005-05,6
0312853238,2005-06,5
0312853238,2005-07,5
0312853238,2005-08,7
0312853238,2005-09,4
0312853238,2005-10,6
0312853238,2005-11,4
0312853238,2005-12,2
0312853238,2006-01,4
0312853238,2006-02,7
0312853238,2006-03,5
0312853238,2006-04,3
0312853238,2006-05,4
0312853238,2006-06,5
0312853238,2006-07,5
0312853238,2006-08,4
0312853238,2006-09,2
0312853238,2006-10,4
0312853238,2006-12,4
0312853238,2007-01,4
0312853238,2007-02,2
0312853238,2007-03,4
0312853238,2007-04,9
0312853238,2007-05,4
0312853238,2007-06,7
0312853238,2007-07,4
0312853238,2007-08,5
0312853238,2007-09,2
0312853238,2007-10,4
0312853238,2007-11,3
0312853238,2007-12,4
0312853238,2008-01,3
0312853238,2008-02,9
0312853238,2008-03,4
0312853238,2008-04,2
0312853238,2008-05,1
0312853238,2008-06,8
0312853238,2008-07,2
0312853238,2008-08,4
0312853238,2008-09,2
0312853238,2008-10,3
0312853238,2008-11,4
0312853238,2008-12,6
0312853238,2009-01,3
0312853238,2009-02,5
0312853238,2009-03,8
0312853238,2009-04,4
0312853238,2009-05,2
0312853238,2009-06,5
0312853238,2009-07,3
0312853238,2009-08,3
0312853238,2009-09,4
0312853238,2009-10,3
0312853238,2009-11,3
0312853238,2009-12,7
0312853238,2010-01,7
0312853238,2010-02,3
0312853238,2010-03,9
0312853238,2010-04,5
0312853238,2010-05,4
0312853238,2010-06,2
0312853238,2010-07,6
0312853238,2010-08,7
0312853238,2010-09,6
0312853238,2010-10,2
0312853238,2010-11,8
0312853238,2010-12,8
0312853238,2011-01,10
0312853238,2011-02,6
0312853238,2011-03,8
0312853238,2011-04,11
0312853238,2011-05,11
0312853238,2011-06,6
0312853238,2011-07,6
0312853238,2011-08,10
0312853238,2011-09,12
0312853238,2011-10,8
0312853238,2011-11,9
0312853238,2011-12,11
0312853238,2012-01,17
0312853238,2012-02,12
0312853238,2012-03,21
0312853238,2012-04,12
0312853238,2012-05,11
0312853238,2012-06,8
0312853238,2012-07,18
0312853238,2012-08,14
0312853238,2012-09,13
0312853238,2012-10,17
0312853238,2012-11,16
0312853238,2012-12,30
0312853238,2013-01,45
0312853238,2013-02,42
0312853238,2013-03,31
0312853238,2013-04,47
0312853238,2013-05,72
0312853238,2013-06,113
0312853238,2013-07,99
0312853238,2013-08,113
0312853238,2013-09,102
0312853238,2013-10,164
0312853238,2013-11,241
0312853238,2013-12,152
0312853238,2014-01,135
0312853238,2014-02,68
0312853238,2014-03,76
0312853238,2014-04,44
0312853238,2014-05,40
0312853238,2014-06,43
0312853238,2014-07,9
0316055433,2013-09,1
0316055433,2013-10,34
0316055433,2013-11,202
0316055433,2013-12,467
0316055433,2014-01,750
0316055433,2014-02,445
0316055433,2014-03,580
0316055433,2014-04,465
0316055433,2014-05,595
0316055433,2014-06,560
0316055433,2014-07,206
0316206849,2013-04,1
0316206849,2013-05,3
0316206849,2013-06,9
0316206849,2013-07,325
0316206849,2013-08,997
0316206849,2013-09,509
0316206849,2013-10,301
0316206849,2013-11,215
0316206849,2013-12,187
0316206849,2014-01,162
0316206849,2014-02,121
0316206849,2014-03,94
0316206849,2014-04,83
0316206849,2014-05,74
0316206849,2014-06,81
0316206849,2014-07,48
0345803485,2006-11,1
0345803485,2010-07,1
0345803485,2011-05,1
0345803485,2011-06,1
0345803485,2011-09,2
0345803485,2011-11,1
0345803485,2011-12,4
0345803485,2012-01,4
0345803485,2012-02,8
0345803485,2012-03,51
0345803485,2012-04,259
0345803485,2012-05,447
0345803485,2012-06,364
0345803485,2012-07,357
0345803485,2012-08,233
0345803485,2012-09,183
0345803485,2012-10,120
0345803485,2012-11,116
0345803485,2012-12,160
0345803485,2013-01,177
0345803485,2013-02,124
0345803485,2013-03,95
0345803485,2013-04,65
0345803485,2013-05,43
0345803485,2013-06,34
0345803485,2013-07,64
0345803485,2013-08,49
0345803485,2013-09,49
0345803485,2013-10,47
0345803485,2013-11,42
0345803485,2013-12,44
0345803485,2014-01,57
0345803485,2014-02,44
0345803485,2014-03,39
0345803485,2014-04,57
0345803485,2014-05,67
0345803485,2014-06,51
0345803485,2014-07,44
0345803493,2011-09,15
0345803493,2011-10,11
0345803493,2011-11,8
0345803493,2011-12,13
0345803493,2012-01,17
0345803493,2012-02,15
0345803493,2012-03,47
0345803493,2012-04,106
0345803493,2012-05,150
0345803493,2012-06,130
0345803493,2012-07,148
0345803493,2012-08,116
0345803493,2012-09,154
0345803493,2012-10,122
0345803493,2012-11,144
0345803493,2012-12,227
0345803493,2013-01,295
0345803493,2013-02,182
0345803493,2013-03,174
0345803493,2013-04,121
0345803493,2013-05,89
0345803493,2013-06,76
0345803493,2013-07,85
0345803493,2013-08,66
0345803493,2013-09,72
0345803493,2013-10,69
0345803493,2013-11,66
0345803493,2013-12,74
0345803493,2014-01,64
0345803493,2014-02,60
0345803493,2014-03,49
0345803493,2014-04,43
0345803493,2014-05,39
0345803493,2014-06,39
0345803493,2014-07,29
0345803507,2012-01,45
0345803507,2012-02,25
0345803507,2012-03,51
0345803507,2012-04,77
0345803507,2012-05,143
0345803507,2012-06,118
0345803507,2012-07,136
0345803507,2012-08,110
0345803507,2012-09,189
0345803507,2012-10,131
0345803507,2012-11,156
0345803507,2012-12,227
0345803507,2013-01,321
0345803507,2013-02,160
0345803507,2013-03,154
0345803507,2013-04,129
0345803507,2013-05,87
0345803507,2013-06,73
0345803507,2013-07,87
0345803507,2013-08,73
0345803507,2013-09,60
0345803507,2013-10,78
0345803507,2013-11,74
0345803507,2013-12,85
0345803507,2014-01,70
0345803507,2014-02,50
0345803507,2014-03,50
0345803507,2014-04,41
0345803507,2014-05,38
0345803507,2014-06,24
0345803507,2014-07,21
0375831002,2006-02,1
0375831002,2006-03,7
0375831002,2006-04,6
0375831002,2006-05,4
0375831002,2006-06,7
0375831002,2006-07,9
0375831002,2006-08,5
0375831002,2006-09,4
0375831002,2006-10,5
0375831002,2006-11,8
0375831002,2006-12,3
0375831002,2007-01,6
0375831002,2007-02,2
0375831002,2007-03,10
0375831002,2007-04,4
0375831002,2007-05,6
0375831002,2007-06,5
0375831002,2007-07,4
0375831002,2007-08,3
0375831002,2007-09,4
0375831002,2007-10,7
0375831002,2007-11,4
0375831002,2007-12,6
0375831002,2008-01,16
0375831002,2008-02,10
0375831002,2008-03,10
0375831002,2008-04,11
0375831002,2008-05,8
0375831002,2008-06,8
0375831002,2008-07,3
0375831002,2008-08,9
0375831002,2008-09,9
0375831002,2008-10,15
0375831002,2008-11,9
0375831002,2008-12,10
0375831002,2009-01,12
0375831002,2009-02,11
0375831002,2009-03,11
0375831002,2009-04,11
0375831002,2009-05,20
0375831002,2009-06,16
0375831002,2009-07,14
0375831002,2009-08,17
0375831002,2009-09,11
0375831002,2009-10,12
0375831002,2009-11,11
0375831002,2009-12,9
0375831002,2010-01,11
0375831002,2010-02,13
0375831002,2010-03,16
0375831002,2010-04,9
0375831002,2010-05,5
0375831002,2010-06,12
0375831002,2010-07,12
0375831002,2010-08,18
0375831002,2010-09,6
0375831002,2010-10,8
0375831002,2010-11,10
0375831002,2010-12,16
0375831002,2011-01,14
0375831002,2011-02,14
0375831002,2011-03,19
0375831002,2011-04,12
0375831002,2011-05,17
0375831002,2011-06,8
0375831002,2011-07,12
0375831002,2011-08,15
0375831002,2011-09,13
0375831002,2011-10,14
0375831002,2011-11,8
0375831002,2011-12,9
0375831002,2012-01,19
0375831002,2012-02,9
0375831002,2012-03,9
0375831002,2012-04,9
0375831002,2012-05,18
0375831002,2012-06,12
0375831002,2012-07,16
0375831002,2012-08,20
0375831002,2012-09,26
0375831002,2012-10,23
0375831002,2012-11,15
0375831002,2012-12,33
0375831002,2013-01,44
0375831002,2013-02,35
0375831002,2013-03,46
0375831002,2013-04,35
0375831002,2013-05,29
0375831002,2013-06,31
0375831002,2013-07,40
0375831002,2013-08,54
0375831002,2013-09,52
0375831002,2013-10,76
0375831002,2013-11,305
0375831002,2013-12,710
0375831002,2014-01,770
0375831002,2014-02,402
0375831002,2014-03,401
0375831002,2014-04,328
0375831002,2014-05,274
0375831002,2014-06,238
0375831002,2014-07,101
038536315X,2013-10,115
038536315X,2013-11,755
038536315X,2013-12,913
038536315X,2014-01,898
038536315X,2014-02,494
038536315X,2014-03,485
038536315X,2014-04,404
038536315X,2014-05,277
038536315X,2014-06,182
038536315X,2014-07,81
0385537859,2013-05,203
0385537859,2013-06,958
0385537859,2013-07,783
0385537859,2013-08,514
0385537859,2013-09,295
0385537859,2013-10,217
0385537859,2013-11,160
0385537859,2013-12,211
0385537859,2014-01,265
0385537859,2014-02,142
0385537859,2014-03,135
0385537859,2014-04,115
0385537859,2014-05,101
0385537859,2014-06,134
0385537859,2014-07,51
0399159347,2013-03,1
0399159347,2013-04,3
0399159347,2013-05,11
0399159347,2013-06,16
0399159347,2013-07,26
0399159347,2013-08,125
0399159347,2013-09,415
0399159347,2013-10,443
0399159347,2013-11,326
0399159347,2013-12,258
0399159347,2014-01,403
0399159347,2014-02,299
0399159347,2014-03,358
0399159347,2014-04,316
0399159347,2014-05,281
0399159347,2014-06,259
0399159347,2014-07,115
0425263924,2013-06,1614
0425263924,2013-07,443
0425263924,2013-08,143
0425263924,2013-09,103
0425263924,2013-10,59
0425263924,2013-11,43
0425263924,2013-12,40
0425263924,2014-01,48
0425263924,2014-02,35
0425263924,2014-03,27
0425263924,2014-04,25
0425263924,2014-05,16
0425263924,2014-06,21
0425263924,2014-07,6
0439023483,2008-07,13
0439023483,2008-08,53
0439023483,2008-09,27
0439023483,2008-10,28
0439023483,2008-11,19
0439023483,2008-12,14
0439023483,2009-01,20
0439023483,2009-02,19
0439023483,2009-03,17
0439023483,2009-04,15
0439023483,2009-05,12
0439023483,2009-06,25
0439023483,2009-07,17
0439023483,2009-08,17
0439023483,2009-09,30
0439023483,2009-10,31
0439023483,2009-11,31
0439023483,2009-12,26
0439023483,2010-01,28
0439023483,2010-02,18
0439023483,2010-03,30
0439023483,2010-04,20
0439023483,2010-05,24
0439023483,2010-06,20
0439023483,2010-07,32
0439023483,2010-08,42
0439023483,2010-09,60
0439023483,2010-10,46
0439023483,2010-11,39
0439023483,2010-12,49
0439023483,2011-01,76
0439023483,2011-02,72
0439023483,2011-03,64
0439023483,2011-04,44
0439023483,2011-05,65
0439023483,2011-06,99
0439023483,2011-07,83
0439023483,2011-08,107
0439023483,2011-09,76
0439023483,2011-10,82
0439023483,2011-11,93
0439023483,2011-12,128
0439023483,2012-01,207
0439023483,2012-02,191
0439023483,2012-03,336
0439023483,2012-04,351
0439023483,2012-05,223
0439023483,2012-06,129
0439023483,2012-07,89
0439023483,2012-08,113
0439023483,2012-09,144
0439023483,2012-10,115
0439023483,2012-11,154
0439023483,2012-12,333
0439023483,2013-01,385
0439023483,2013-02,263
0439023483,2013-03,178
0439023483,2013-04,144
0439023483,2013-05,125
0439023483,2013-06,123
0439023483,2013-07,124
0439023483,2013-08,94
0439023483,2013-09,83
0439023483,2013-10,76
0439023483,2013-11,120
0439023483,2013-12,193
0439023483,2014-01,168
0439023483,2014-02,89
0439023483,2014-03,110
0439023483,2014-04,100
0439023483,2014-05,52
0439023483,2014-06,66
0439023483,2014-07,28
0439023513,2010-03,1
0439023513,2010-08,157
0439023513,2010-09,159
0439023513,2010-10,52
0439023513,2010-11,35
0439023513,2010-12,29
0439023513,2011-01,51
0439023513,2011-02,36
0439023513,2011-03,23
0439023513,2011-04,25
0439023513,2011-05,17
0439023513,2011-06,34
0439023513,2011-07,39
0439023513,2011-08,28
0439023513,2011-09,20
0439023513,2011-10,31
0439023513,2011-11,23
0439023513,2011-12,53
0439023513,2012-01,83
0439023513,2012-02,92
0439023513,2012-03,105
0439023513,2012-04,126
0439023513,2012-05,115
0439023513,2012-06,65
0439023513,2012-07,57
0439023513,2012-08,47
0439023513,2012-09,75
0439023513,2012-10,75
0439023513,2012-11,60
0439023513,2012-12,170
0439023513,2013-01,320
0439023513,2013-02,241
0439023513,2013-03,232
0439023513,2013-04,144
0439023513,2013-05,122
0439023513,2013-06,109
0439023513,2013-07,105
0439023513,2013-08,81
0439023513,2013-09,76
0439023513,2013-10,77
0439023513,2013-11,92
0439023513,2013-12,207
0439023513,2014-01,207
0439023513,2014-02,118
0439023513,2014-03,139
0439023513,2014-04,103
0439023513,2014-05,96
0439023513,2014-06,63
0439023513,2014-07,25
0849922070,2010-09,8
0849922070,2010-10,17
0849922070,2010-11,49
0849922070,2010-12,22
0849922070,2011-01,35
0849922070,2011-02,54
0849922070,2011-03,77
0849922070,2011-04,88
0849922070,2011-05,64
0849922070,2011-06,50
0849922070,2011-07,62
0849922070,2011-08,57
0849922070,2011-09,45
0849922070,2011-10,75
0849922070,2011-11,73
0849922070,2011-12,43
0849922070,2012-01,38
0849922070,2012-02,46
0849922070,2012-03,35
0849922070,2012-04,26
0849922070,2012-05,23
0849922070,2012-06,19
0849922070,2012-07,19
0849922070,2012-08,17
0849922070,2012-09,19
0849922070,2012-10,39
0849922070,2012-11,43
0849922070,2012-12,80
0849922070,2013-01,94
0849922070,2013-02,97
0849922070,2013-03,62
0849922070,2013-04,56
0849922070,2013-05,57
0849922070,2013-06,49
0849922070,2013-07,41
0849922070,2013-08,33
0849922070,2013-09,34
0849922070,2013-10,30
0849922070,2013-11,32
0849922070,2013-12,45
0849922070,2014-01,88
0849922070,2014-02,74
0849922070,2014-03,95
0849922070,2014-04,314
0849922070,2014-05,257
0849922070,2014-06,182
0849922070,2014-07,62
0857521012,2012-04,1
0857521012,2012-05,2
0857521012,2012-06,3
0857521012,2012-07,7
0857521012,2012-08,51
0857521012,2012-09,108
0857521012,2012-10,76
0857521012,2012-11,87
0857521012,2012-12,127
0857521012,2013-01,142
0857521012,2013-02,113
0857521012,2013-03,111
0857521012,2013-04,105
0857521012,2013-05,142
0857521012,2013-06,190
0857521012,2013-07,235
0857521012,2013-08,214
0857521012,2013-09,156
0857521012,2013-10,120
0857521012,2013-11,88
0857521012,2013-12,81
0857521012,2014-01,115
0857521012,2014-02,76
0857521012,2014-03,105
0857521012,2014-04,103
0857521012,2014-05,91
0857521012,2014-06,96
0857521012,2014-07,34
1442359315,2012-10,43
1442359315,2012-11,188
1442359315,2012-12,271
1442359315,2013-01,295
1442359315,2013-02,248
1442359315,2013-03,182
1442359315,2013-04,145
1442359315,2013-05,170
1442359315,2013-06,134
1442359315,2013-07,126
1442359315,2013-08,119
1442359315,2013-09,88
1442359315,2013-10,84
1442359315,2013-11,67
1442359315,2013-12,63
1442359315,2014-01,84
1442359315,2014-02,60
1442359315,2014-03,64
1442359315,2014-04,38
1442359315,2014-05,35
1442359315,2014-06,51
1442359315,2014-07,25
144235948X,2011-05,1
144235948X,2011-06,37
144235948X,2011-07,47
144235948X,2011-08,24
144235948X,2011-09,29
144235948X,2011-10,24
144235948X,2011-11,17
144235948X,2011-12,25
144235948X,2012-01,35
144235948X,2012-02,31
144235948X,2012-03,38
144235948X,2012-04,64
144235948X,2012-05,84
144235948X,2012-06,129
144235948X,2012-07,135
144235948X,2012-08,129
144235948X,2012-09,142
144235948X,2012-10,107
144235948X,2012-11,100
144235948X,2012-12,128
144235948X,2013-01,162
144235948X,2013-02,112
144235948X,2013-03,151
144235948X,2013-04,164
144235948X,2013-05,68
144235948X,2013-06,57
144235948X,2013-07,43
144235948X,2013-08,38
144235948X,2013-09,39
144235948X,2013-10,27
144235948X,2013-11,27
144235948X,2013-12,56
144235948X,2014-01,63
144235948X,2014-02,59
144235948X,2014-03,37
144235948X,2014-04,31
144235948X,2014-05,45
144235948X,2014-06,27
144235948X,2014-07,20
1442362383,2013-09,132
1442362383,2013-10,757
1442362383,2013-11,373
1442362383,2013-12,288
1442362383,2014-01,318
1442362383,2014-02,185
1442362383,2014-03,157
1442362383,2014-04,97
1442362383,2014-05,91
1442362383,2014-06,81
1442362383,2014-07,33
1469984202,2012-02,46
1469984202,2012-03,98
1469984202,2012-04,104
1469984202,2012-05,121
1469984202,2012-06,108
1469984202,2012-07,89
1469984202,2012-08,87
1469984202,2012-09,83
1469984202,2012-10,159
1469984202,2012-11,128
1469984202,2012-12,170
1469984202,2013-01,193
1469984202,2013-02,93
1469984202,2013-03,175
1469984202,2013-04,188
1469984202,2013-05,145
1469984202,2013-06,146
1469984202,2013-07,130
1469984202,2013-08,119
1469984202,2013-09,151
1469984202,2013-10,133
1469984202,2013-11,77
