Date,Number of reviews
1997-10-12,13
1997-10-13,23
1997-10-14,16
1997-10-15,21
1997-10-16,11
1997-10-17,16
1997-10-18,18
1997-10-19,19
1997-10-20,19
1997-10-21,17
1997-10-22,12
1997-10-23,23
1997-10-24,28
1997-10-25,19
1997-10-26,9
1997-10-27,13
1997-10-28,19
1997-10-29,14
1997-10-30,12
1997-10-31,9
1997-11-01,9
1997-11-02,13
1997-11-03,20
1997-11-04,18
1997-11-05,13
1997-11-06,7
1997-11-07,21
1997-11-08,9
1997-11-09,6
1997-11-10,12
1997-11-11,9
1997-11-12,17
1997-11-13,10
1997-11-14,15
1997-11-15,15
1997-11-16,10
1997-11-17,6
1997-11-18,10
1997-11-19,11
1997-11-20,22
1997-11-21,18
1997-11-22,5
1997-11-23,22
1997-11-24,23
1997-11-25,15
1997-11-26,38
1997-11-27,11
1997-11-28,13
1997-11-29,12
1997-11-30,13
1997-12-01,18
1997-12-02,19
1997-12-03,11
1997-12-04,19
1997-12-05,19
1997-12-06,10
1997-12-07,15
1997-12-08,14
1997-12-09,14
1997-12-10,16
1997-12-11,6
1997-12-12,5
1997-12-13,22
1997-12-14,11
1997-12-15,19
1997-12-16,24
1997-12-17,12
1997-12-18,22
1997-12-19,18
1997-12-20,10
1997-12-21,15
1997-12-22,18
1997-12-23,18
1997-12-24,10
1997-12-25,9
1997-12-26,18
1997-12-27,17
1997-12-28,7
1997-12-29,20
1997-12-30,18
1997-12-31,26
1998-01-01,11
1998-01-02,16
1998-01-03,21
1998-01-04,15
1998-01-05,15
1998-01-06,23
1998-01-07,3
1998-01-08,18
1998-01-09,32
1998-01-10,26
1998-01-11,25
1998-01-12,23
1998-01-13,19
1998-01-14,17
1998-01-15,23
1998-01-16,20
1998-01-17,20
1998-01-18,19
1998-01-19,25
1998-01-20,21
1998-01-21,19
1998-01-22,18
1998-01-23,27
1998-01-24,15
1998-01-25,17
1998-01-26,19
1998-01-27,24
1998-01-28,11
1998-01-29,12
1998-01-30,19
1998-01-31,26
1998-02-01,28
1998-02-02,18
1998-02-03,27
1998-02-04,25
1998-02-05,24
1998-02-06,14
1998-02-07,18
1998-02-08,34
1998-02-09,27
1998-02-10,22
1998-02-11,26
1998-02-12,7
1998-02-14,11
1998-02-15,30
1998-02-16,20
1998-02-17,39
1998-02-18,23
1998-02-19,28
1998-02-20,31
1998-02-21,12
1998-02-22,8
1998-02-23,16
1998-02-24,26
1998-02-25,21
1998-02-26,5
1998-02-27,6
1998-02-28,18
1998-03-01,18
1998-03-02,25
1998-03-03,20
1998-03-04,25
1998-03-05,26
1998-03-06,18
1998-03-07,15
1998-03-08,33
1998-03-09,31
1998-03-10,18
1998-03-11,23
1998-03-12,28
1998-03-13,20
1998-03-14,1
1998-03-15,11
1998-03-16,25
1998-03-17,34
1998-03-18,23
1998-03-19,33
1998-03-20,27
1998-03-21,22
1998-03-22,17
1998-03-23,38
1998-03-24,22
1998-03-25,28
1998-03-26,15
1998-03-27,20
1998-03-28,26
1998-03-29,20
1998-03-30,24
1998-03-31,32
1998-04-01,23
1998-04-02,31
1998-04-03,24
1998-04-04,27
1998-04-05,28
1998-04-06,24
1998-04-07,28
1998-04-08,29
1998-04-09,35
1998-04-10,36
1998-04-11,11
1998-04-12,23
1998-04-13,33
1998-04-14,37
1998-04-15,32
1998-04-16,31
1998-04-17,34
1998-04-18,25
1998-04-19,17
1998-04-20,40
1998-04-21,34
1998-04-22,21
1998-04-23,20
1998-04-24,12
1998-04-25,24
1998-04-26,20
1998-04-27,31
1998-04-28,28
1998-04-29,30
1998-04-30,29
1998-05-01,27
1998-05-02,19
1998-05-03,21
1998-05-04,28
1998-05-05,26
1998-05-06,29
1998-05-07,22
1998-05-08,42
1998-05-09,14
1998-05-10,26
1998-05-11,36
1998-05-12,37
1998-05-13,24
1998-05-14,27
1998-05-15,23
1998-05-16,18
1998-05-17,29
1998-05-18,37
1998-05-19,27
1998-05-20,30
1998-05-21,25
1998-05-22,24
1998-05-23,22
1998-05-24,30
1998-05-25,30
1998-05-26,31
1998-05-27,33
1998-05-28,28
1998-05-29,28
1998-05-30,27
1998-05-31,17
1998-06-01,45
1998-06-02,29
1998-06-03,39
1998-06-04,47
1998-06-05,25
1998-06-06,13
1998-06-07,30
1998-06-08,23
1998-06-09,24
1998-06-10,26
1998-06-11,34
1998-06-12,39
1998-06-13,20
1998-06-14,37
1998-06-15,40
1998-06-16,35
1998-06-17,33
1998-06-18,26
1998-06-19,34
1998-06-20,17
1998-06-21,29
1998-06-22,31
1998-06-23,35
1998-06-24,26
1998-06-25,28
1998-06-26,33
1998-06-27,36
1998-06-28,33
1998-06-29,34
1998-06-30,28
1998-07-01,24
1998-07-02,30
1998-07-03,18
1998-07-04,18
1998-07-05,33
1998-07-06,30
1998-07-07,45
1998-07-08,46
1998-07-09,26
1998-07-10,29
1998-07-11,27
1998-07-12,35
1998-07-13,35
1998-07-14,38
1998-07-15,46
1998-07-16,33
1998-07-17,44
1998-07-18,32
1998-07-19,40
1998-07-20,32
1998-07-21,41
1998-07-22,30
1998-07-23,34
1998-07-24,42
1998-07-25,17
1998-07-26,29
1998-07-27,40
1998-07-28,30
1998-07-29,45
1998-07-30,31
1998-07-31,39
1998-08-01,18
1998-08-02,19
1998-08-03,28
1998-08-04,44
1998-08-05,23
1998-08-06,20
1998-08-07,28
1998-08-08,13
1998-08-09,11
1998-08-10,21
1998-08-11,26
1998-08-12,21
1998-08-13,17
1998-08-14,8
1998-08-15,5
1998-08-16,3
1998-08-17,5
1998-08-18,6
1998-08-19,7
1998-08-20,9
1998-08-21,30
1998-08-22,52
1998-08-23,200
1998-08-24,35
1998-08-25,34
1998-08-26,41
1998-08-27,22
1998-08-28,26
1998-08-29,29
1998-08-30,22
1998-08-31,13
1998-09-01,31
1998-09-02,30
1998-09-03,19
1998-09-04,40
1998-09-05,24
1998-09-06,23
1998-09-07,36
1998-09-09,16
1998-09-10,25
1998-09-11,18
1998-09-12,20
1998-09-13,20
1998-09-14,25
1998-09-15,28
1998-09-16,31
1998-09-17,22
1998-09-18,18
1998-09-19,11
1998-09-20,32
1998-09-21,32
1998-09-22,46
1998-09-23,25
1998-09-24,23
1998-09-25,36
1998-09-26,36
1998-09-27,29
1998-09-28,25
1998-09-29,36
1998-09-30,21
1998-10-01,25
1998-10-02,40
1998-10-03,35
1998-10-04,23
1998-10-05,18
1998-10-06,34
1998-10-07,37
1998-10-08,26
1998-10-09,32
1998-10-10,18
1998-10-11,28
1998-10-12,42
1998-10-13,38
1998-10-14,23
1998-10-15,45
1998-10-16,34
1998-10-17,18
1998-10-18,20
1998-10-19,26
1998-10-20,24
1998-10-21,23
1998-10-22,24
1998-10-23,39
1998-10-24,30
1998-10-25,35
1998-10-26,30
1998-10-27,33
1998-10-28,36
1998-10-29,37
1998-10-30,35
1998-10-31,22
1998-11-01,29
1998-11-02,39
1998-11-03,23
1998-11-04,23
1998-11-05,35
1998-11-06,28
1998-11-07,16
1998-11-08,14
1998-11-09,31
1998-11-10,39
1998-11-11,30
1998-11-12,15
1998-11-13,30
1998-11-14,30
1998-11-15,36
1998-11-16,27
1998-11-17,30
1998-11-18,30
1998-11-19,37
1998-11-20,18
1998-11-21,16
1998-11-22,34
1998-11-23,25
1998-11-24,31
1998-11-25,30
1998-11-26,28
1998-11-27,24
1998-11-28,24
1998-11-29,24
1998-11-30,40
1998-12-01,48
1998-12-02,42
1998-12-03,24
1998-12-04,30
1998-12-05,33
1998-12-06,41
1998-12-07,38
1998-12-08,24
1998-12-09,29
1998-12-10,26
1998-12-11,21
1998-12-12,22
1998-12-13,34
1998-12-14,27
1998-12-15,25
1998-12-16,20
1998-12-17,22
1998-12-18,9
1998-12-19,9
1998-12-20,15
1998-12-21,22
1998-12-22,25
1998-12-23,12
1998-12-24,19
1998-12-25,12
1998-12-26,38
1998-12-27,27
1998-12-28,53
1998-12-29,29
1998-12-30,38
1998-12-31,34
1999-01-01,31
1999-01-02,40
1999-01-03,36
1999-01-04,34
1999-01-05,43
1999-01-06,46
1999-01-07,20
1999-01-08,49
1999-01-09,27
1999-01-10,31
1999-01-11,35
1999-01-12,20
1999-01-13,16
1999-01-14,24
1999-01-15,39
1999-01-16,19
1999-01-17,22
1999-01-18,38
1999-01-19,34
1999-01-20,28
1999-01-21,51
1999-01-22,47
1999-01-23,37
1999-01-24,54
1999-01-25,44
1999-01-26,22
1999-01-27,47
1999-01-28,53
1999-01-29,17
1999-01-30,18
1999-01-31,22
1999-02-01,45
1999-02-02,44
1999-02-03,29
1999-02-04,43
1999-02-05,36
1999-02-06,30
1999-02-07,28
1999-02-08,38
1999-02-09,44
1999-02-10,32
1999-02-11,37
1999-02-12,31
1999-02-13,31
1999-02-14,48
1999-02-15,37
1999-02-16,34
1999-02-17,28
1999-02-18,26
1999-02-19,35
1999-02-20,32
1999-02-21,19
1999-02-22,36
1999-02-23,33
1999-02-24,31
1999-02-25,28
1999-02-26,28
1999-02-27,22
1999-02-28,38
1999-03-01,41
1999-03-02,30
1999-03-03,39
1999-03-04,31
1999-03-05,33
1999-03-06,30
1999-03-07,38
1999-03-08,33
1999-03-09,31
1999-03-10,30
1999-03-11,34
1999-03-12,28
1999-03-13,25
1999-03-14,27
1999-03-15,37
1999-03-16,39
1999-03-17,30
1999-03-18,28
1999-03-19,32
1999-03-20,25
1999-03-21,27
1999-03-22,36
1999-03-23,39
1999-03-24,37
1999-03-25,27
1999-03-26,50
1999-03-27,28
1999-03-28,37
1999-03-29,28
1999-03-30,28
1999-03-31,40
1999-04-01,25
1999-04-02,34
1999-04-03,27
1999-04-04,34
1999-04-05,58
1999-04-06,36
1999-04-07,41
1999-04-08,43
1999-04-09,41
1999-04-10,29
1999-04-11,39
1999-04-12,29
1999-04-13,41
1999-04-14,41
1999-04-15,20
1999-04-16,49
1999-04-17,29
1999-04-18,38
1999-04-19,33
1999-04-20,45
1999-04-21,35
1999-04-22,32
1999-04-23,37
1999-04-24,46
1999-04-25,29
1999-04-26,48
1999-04-27,29
1999-04-28,56
1999-04-29,36
1999-04-30,44
1999-05-01,25
1999-05-02,39
1999-05-03,41
1999-05-04,31
1999-05-05,33
1999-05-06,39
1999-05-07,43
1999-05-08,39
1999-05-09,26
1999-05-10,38
1999-05-11,34
1999-05-12,51
1999-05-13,36
1999-05-14,47
1999-05-15,39
1999-05-16,25
1999-05-17,44
1999-05-18,41
1999-05-19,42
1999-05-20,32
1999-05-21,50
1999-05-22,28
1999-05-23,42
1999-05-24,43
1999-05-25,31
1999-05-26,41
1999-05-27,41
1999-05-28,40
1999-05-29,31
1999-05-30,38
1999-05-31,32
1999-06-01,51
1999-06-02,50
1999-06-03,57
1999-06-04,55
1999-06-05,46
1999-06-06,42
1999-06-07,50
1999-06-08,36
1999-06-09,55
1999-06-10,41
1999-06-11,45
1999-06-12,40
1999-06-13,46
1999-06-14,61
1999-06-15,52
1999-06-16,54
1999-06-17,59
1999-06-18,48
1999-06-19,25
1999-06-20,42
1999-06-21,66
1999-06-22,46
1999-06-23,33
1999-06-24,53
1999-06-25,39
1999-06-26,39
1999-06-27,42
1999-06-28,66
1999-06-29,39
1999-06-30,34
1999-07-01,42
1999-07-02,42
1999-07-03,29
1999-07-04,28
1999-07-05,45
1999-07-06,38
1999-07-07,64
1999-07-08,48
1999-07-09,45
1999-07-10,33
1999-07-11,31
1999-07-12,39
1999-07-13,47
1999-07-14,44
1999-07-15,30
1999-07-16,39
1999-07-17,20
1999-07-18,29
1999-07-19,43
1999-07-20,53
1999-07-21,42
1999-07-22,41
1999-07-23,46
1999-07-24,35
1999-07-25,31
1999-07-26,46
1999-07-27,42
1999-07-28,43
1999-07-29,35
1999-07-30,48
1999-07-31,33
1999-08-01,37
1999-08-02,61
1999-08-03,64
1999-08-04,41
1999-08-05,36
1999-08-06,53
1999-08-07,33
1999-08-08,38
1999-08-09,53
1999-08-10,46
1999-08-11,36
1999-08-12,31
1999-08-13,46
1999-08-14,22
1999-08-15,37
1999-08-16,56
1999-08-17,43
1999-08-18,40
1999-08-19,43
1999-08-20,27
1999-08-21,52
1999-08-22,35
1999-08-23,42
1999-08-24,37
1999-08-25,53
1999-08-26,45
1999-08-27,33
1999-08-28,25
1999-08-29,24
1999-08-30,54
1999-08-31,35
1999-09-01,42
1999-09-02,36
1999-09-03,49
1999-09-04,31
1999-09-05,41
1999-09-06,40
1999-09-07,51
1999-09-08,37
1999-09-09,71
1999-09-10,56
1999-09-11,23
1999-09-12,44
1999-09-13,38
1999-09-14,42
1999-09-15,47
1999-09-16,43
1999-09-17,39
1999-09-18,26
1999-09-19,46
1999-09-20,48
1999-09-21,41
1999-09-22,37
1999-09-23,39
1999-09-24,45
1999-09-25,32
1999-09-26,31
1999-09-27,38
1999-09-28,32
1999-09-29,34
1999-09-30,44
1999-10-01,44
1999-10-02,37
1999-10-03,37
1999-10-04,37
1999-10-05,44
1999-10-06,66
1999-10-07,67
1999-10-08,63
1999-10-09,68
1999-10-10,66
1999-10-11,82
1999-10-12,72
1999-10-13,71
1999-10-14,82
1999-10-15,85
1999-10-16,72
1999-10-17,53
1999-10-18,57
1999-10-19,90
1999-10-20,82
1999-10-21,94
1999-10-22,56
1999-10-23,57
1999-10-24,52
1999-10-25,96
1999-10-26,101
1999-10-27,97
1999-10-28,61
1999-10-29,56
1999-10-30,53
1999-10-31,52
1999-11-01,67
1999-11-02,105
1999-11-03,101
1999-11-04,40
1999-11-05,77
1999-11-06,49
1999-11-07,57
1999-11-08,75
1999-11-09,66
1999-11-10,53
1999-11-11,15
1999-11-12,18
1999-11-13,11
1999-11-14,23
1999-11-15,37
1999-11-16,72
1999-11-17,74
1999-11-18,61
1999-11-19,46
1999-11-20,54
1999-11-21,95
1999-11-22,119
1999-11-23,113
1999-11-24,117
1999-11-25,122
1999-11-26,108
1999-11-27,131
1999-11-28,181
1999-11-29,201
1999-11-30,169
1999-12-01,173
1999-12-02,184
1999-12-03,185
1999-12-04,136
1999-12-05,119
1999-12-06,156
1999-12-07,170
1999-12-08,169
1999-12-09,154
1999-12-10,164
1999-12-11,119
1999-12-12,126
1999-12-13,147
1999-12-14,155
1999-12-15,165
1999-12-16,164
1999-12-17,169
1999-12-18,107
1999-12-19,80
1999-12-20,149
1999-12-21,158
1999-12-22,182
1999-12-23,171
1999-12-24,97
1999-12-25,60
1999-12-26,148
1999-12-27,161
1999-12-28,161
1999-12-29,207
1999-12-30,189
1999-12-31,107
2000-01-01,152
2000-01-02,119
2000-01-03,235
2000-01-04,205
2000-01-05,209
2000-01-06,254
2000-01-07,196
2000-01-08,164
2000-01-09,187
2000-01-10,197
2000-01-11,217
2000-01-12,182
2000-01-13,209
2000-01-14,171
2000-01-15,136
2000-01-16,170
2000-01-17,188
2000-01-18,176
2000-01-19,188
2000-01-20,135
2000-01-21,179
2000-01-22,163
2000-01-23,177
2000-01-24,176
2000-01-25,205
2000-01-26,205
2000-01-27,211
2000-01-28,170
2000-01-29,167
2000-01-30,183
2000-01-31,188
2000-02-01,165
2000-02-02,197
2000-02-03,196
2000-02-04,155
2000-02-05,146
2000-02-06,155
2000-02-07,215
2000-02-08,185
2000-02-09,179
2000-02-10,152
2000-02-11,162
2000-02-12,135
2000-02-13,168
2000-02-14,173
2000-02-15,173
2000-02-16,170
2000-02-17,208
2000-02-18,153
2000-02-19,132
2000-02-20,131
2000-02-21,200
2000-02-22,184
2000-02-23,167
2000-02-24,165
2000-02-25,178
2000-02-26,166
2000-02-27,167
2000-02-28,153
2000-02-29,164
2000-03-01,185
2000-03-02,178
2000-03-03,183
2000-03-04,167
2000-03-05,165
2000-03-06,154
2000-03-07,158
2000-03-08,178
2000-03-09,175
2000-03-10,173
2000-03-11,170
2000-03-12,170
2000-03-13,199
2000-03-14,210
2000-03-15,188
2000-03-16,196
2000-03-17,186
2000-03-18,168
2000-03-19,166
2000-03-20,229
2000-03-21,203
2000-03-22,206
2000-03-23,219
2000-03-24,177
2000-03-25,167
2000-03-26,173
2000-03-27,216
2000-03-28,187
2000-03-29,213
2000-03-30,225
2000-03-31,182
2000-04-01,200
2000-04-02,155
2000-04-03,204
2000-04-04,267
2000-04-05,221
2000-04-06,276
2000-04-07,246
2000-04-08,196
2000-04-09,204
2000-04-10,217
2000-04-11,181
2000-04-12,200
2000-04-13,184
2000-04-14,158
2000-04-15,162
2000-04-16,130
2000-04-17,204
2000-04-18,205
2000-04-19,210
2000-04-20,188
2000-04-21,225
2000-04-22,138
2000-04-23,180
2000-04-24,243
2000-04-25,309
2000-04-26,307
2000-04-27,370
2000-04-28,250
2000-04-29,272
2000-04-30,239
2000-05-01,323
2000-05-02,328
2000-05-03,363
2000-05-04,372
2000-05-05,302
2000-05-06,210
2000-05-07,213
2000-05-08,294
2000-05-09,269
2000-05-10,301
2000-05-11,320
2000-05-12,307
2000-05-13,206
2000-05-14,202
2000-05-15,334
2000-05-16,342
2000-05-17,346
2000-05-18,328
2000-05-19,283
2000-05-20,207
2000-05-21,257
2000-05-22,333
2000-05-23,320
2000-05-24,279
2000-05-25,360
2000-05-26,294
2000-05-27,269
2000-05-28,305
2000-05-29,257
2000-05-30,341
2000-05-31,347
2000-06-01,384
2000-06-02,318
2000-06-03,228
2000-06-04,265
2000-06-05,299
2000-06-06,352
2000-06-07,333
2000-06-08,308
2000-06-09,312
2000-06-10,260
2000-06-11,299
2000-06-12,384
2000-06-13,384
2000-06-14,360
2000-06-15,357
2000-06-16,305
2000-06-17,283
2000-06-18,271
2000-06-19,341
2000-06-20,283
2000-06-21,333
2000-06-22,293
2000-06-23,280
2000-06-24,248
2000-06-25,236
2000-06-26,309
2000-06-27,362
2000-06-28,326
2000-06-29,326
2000-06-30,281
2000-07-01,219
2000-07-02,244
2000-07-03,310
2000-07-04,331
2000-07-05,380
2000-07-06,327
2000-07-07,317
2000-07-08,231
2000-07-09,328
2000-07-10,383
2000-07-11,377
2000-07-12,335
2000-07-13,353
2000-07-14,343
2000-07-15,296
2000-07-16,313
2000-07-17,342
2000-07-18,349
2000-07-19,372
2000-07-20,312
2000-07-21,298
2000-07-22,236
2000-07-23,210
2000-07-24,340
2000-07-25,301
2000-07-26,347
2000-07-27,289
2000-07-28,333
2000-07-29,205
2000-07-30,288
2000-07-31,378
2000-08-01,338
2000-08-02,350
2000-08-03,331
2000-08-04,319
2000-08-05,252
2000-08-06,294
2000-08-07,355
2000-08-08,350
2000-08-09,317
2000-08-10,279
2000-08-11,265
2000-08-12,226
2000-08-13,259
2000-08-14,341
2000-08-15,339
2000-08-16,323
2000-08-17,277
2000-08-18,296
2000-08-19,305
2000-08-20,220
2000-08-21,328
2000-08-22,257
2000-08-23,303
2000-08-24,247
2000-08-25,227
2000-08-26,203
2000-08-27,220
2000-08-28,277
2000-08-29,311
2000-08-30,298
2000-08-31,255
2000-09-01,170
2000-09-02,204
2000-09-03,246
2000-09-04,303
2000-09-05,328
2000-09-06,319
2000-09-07,303
2000-09-08,302
2000-09-09,277
2000-09-10,77
2000-09-11,113
2000-09-12,241
2000-09-13,245
2000-09-14,261
2000-09-15,180
2000-09-16,136
2000-09-17,171
2000-09-18,248
2000-09-19,244
2000-09-20,286
2000-09-21,178
2000-09-22,204
2000-09-23,172
2000-09-24,206
2000-09-25,215
2000-09-26,225
2000-09-27,234
2000-09-28,273
2000-09-29,260
2000-09-30,187
2000-10-01,240
2000-10-02,282
2000-10-03,270
2000-10-04,287
2000-10-05,305
2000-10-06,259
2000-10-07,144
2000-10-08,157
2000-10-09,300
2000-10-10,278
2000-10-11,271
2000-10-12,245
2000-10-13,301
2000-10-14,174
2000-10-15,217
2000-10-16,242
2000-10-17,251
2000-10-18,303
2000-10-19,248
2000-10-20,217
2000-10-21,205
2000-10-22,191
2000-10-23,259
2000-10-24,253
2000-10-25,245
2000-10-26,193
2000-10-27,191
2000-10-28,164
2000-10-29,155
2000-10-30,245
2000-10-31,245
2000-11-01,235
2000-11-02,227
2000-11-03,216
2000-11-04,177
2000-11-05,183
2000-11-06,235
2000-11-07,220
2000-11-08,230
2000-11-09,207
2000-11-10,192
2000-11-11,192
2000-11-12,204
2000-11-13,273
2000-11-14,255
2000-11-15,258
2000-11-16,206
2000-11-17,208
2000-11-18,186
2000-11-19,200
2000-11-20,233
2000-11-21,276
2000-11-22,249
2000-11-23,162
2000-11-24,170
2000-11-25,236
2000-11-26,251
2000-11-27,283
2000-11-28,258
2000-11-29,239
2000-11-30,220
2000-12-01,195
2000-12-02,200
2000-12-03,222
2000-12-04,260
2000-12-05,225
2000-12-06,260
2000-12-07,258
2000-12-08,205
2000-12-09,191
2000-12-10,230
2000-12-11,257
2000-12-12,236
2000-12-13,246
2000-12-14,253
2000-12-15,209
2000-12-16,198
2000-12-17,196
2000-12-18,241
2000-12-19,259
2000-12-20,229
2000-12-21,204
2000-12-22,172
2000-12-23,185
2000-12-24,116
2000-12-25,164
2000-12-26,239
2000-12-27,264
2000-12-28,275
2000-12-29,287
2000-12-30,253
2000-12-31,204
2001-01-01,243
2001-01-02,347
2001-01-03,328
2001-01-04,303
2001-01-05,280
2001-01-06,213
2001-01-07,245
2001-01-08,308
2001-01-09,285
2001-01-10,248
2001-01-11,342
2001-01-12,223
2001-01-13,188
2001-01-14,235
2001-01-15,274
2001-01-16,256
2001-01-17,238
2001-01-18,231
2001-01-19,260
2001-01-20,199
2001-01-21,228
2001-01-22,273
2001-01-23,312
2001-01-24,309
2001-01-25,285
2001-01-26,255
2001-01-27,218
2001-01-28,229
2001-01-29,267
2001-01-30,273
2001-01-31,239
2001-02-01,279
2001-02-02,278
2001-02-03,199
2001-02-04,231
2001-02-05,298
2001-02-06,282
2001-02-07,256
2001-02-08,220
2001-02-09,242
2001-02-10,233
2001-02-11,243
2001-02-12,261
2001-02-13,257
2001-02-14,277
2001-02-15,344
2001-02-16,216
2001-02-17,212
2001-02-18,263
2001-02-19,287
2001-02-20,276
2001-02-21,296
2001-02-22,289
2001-02-23,223
2001-02-24,261
2001-02-25,207
2001-02-26,227
2001-02-27,251
2001-02-28,225
2001-03-01,236
2001-03-02,225
2001-03-03,224
2001-03-04,242
2001-03-05,248
2001-03-06,272
2001-03-07,240
2001-03-08,271
2001-03-09,239
2001-03-10,229
2001-03-11,209
2001-03-12,285
2001-03-13,264
2001-03-14,249
2001-03-15,209
2001-03-16,238
2001-03-17,223
2001-03-18,243
2001-03-19,267
2001-03-20,291
2001-03-21,258
2001-03-22,251
2001-03-23,227
2001-03-24,208
2001-03-25,181
2001-03-26,230
2001-03-27,266
2001-03-28,265
2001-03-29,239
2001-03-30,207
2001-03-31,227
2001-04-01,219
2001-04-02,263
2001-04-03,250
2001-04-04,258
2001-04-05,239
2001-04-06,199
2001-04-07,172
2001-04-08,192
2001-04-09,248
2001-04-10,273
2001-04-11,235
2001-04-12,246
2001-04-13,214
2001-04-14,199
2001-04-15,182
2001-04-16,285
2001-04-17,300
2001-04-18,294
2001-04-19,292
2001-04-20,249
2001-04-21,217
2001-04-22,181
2001-04-23,275
2001-04-24,236
2001-04-25,247
2001-04-26,275
2001-04-27,230
2001-04-28,180
2001-04-29,192
2001-04-30,305
2001-05-01,253
2001-05-02,256
2001-05-03,238
2001-05-04,196
2001-05-05,157
2001-05-06,165
2001-05-07,242
2001-05-08,286
2001-05-09,239
2001-05-10,261
2001-05-11,234
2001-05-12,187
2001-05-13,239
2001-05-14,238
2001-05-15,263
2001-05-16,317
2001-05-17,261
2001-05-18,274
2001-05-19,215
2001-05-20,307
2001-05-21,299
2001-05-22,331
2001-05-23,292
2001-05-24,331
2001-05-25,321
2001-05-26,225
2001-05-27,258
2001-05-28,276
2001-05-29,313
2001-05-30,256
2001-05-31,280
2001-06-01,285
2001-06-02,221
2001-06-03,221
2001-06-04,302
2001-06-05,331
2001-06-06,313
2001-06-07,293
2001-06-08,269
2001-06-09,211
2001-06-10,259
2001-06-11,320
2001-06-12,343
2001-06-13,275
2001-06-14,298
2001-06-15,315
2001-06-16,221
2001-06-17,267
2001-06-18,366
2001-06-19,359
2001-06-20,320
2001-06-21,257
2001-06-22,255
2001-06-23,281
2001-06-24,213
2001-06-25,367
2001-06-26,344
2001-06-27,306
2001-06-28,319
2001-06-29,273
2001-06-30,203
2001-07-01,237
2001-07-02,289
2001-07-03,368
2001-07-04,383
2001-07-05,321
2001-07-06,312
2001-07-07,305
2001-07-08,338
2001-07-09,372
2001-07-10,310
2001-07-11,288
2001-07-12,355
2001-07-13,270
2001-07-14,300
2001-07-15,258
2001-07-16,339
2001-07-17,332
2001-07-18,332
2001-07-19,300
2001-07-20,245
2001-07-21,240
2001-07-22,247
2001-07-23,363
2001-07-24,346
2001-07-25,319
2001-07-26,324
2001-07-27,342
2001-07-28,256
2001-07-29,262
2001-07-30,357
2001-07-31,419
2001-08-01,348
2001-08-02,293
2001-08-03,300
2001-08-04,260
2001-08-05,267
2001-08-06,323
2001-08-07,384
2001-08-08,360
2001-08-09,401
2001-08-10,309
2001-08-11,251
2001-08-12,295
2001-08-13,335
2001-08-14,287
2001-08-15,307
2001-08-16,329
2001-08-17,340
2001-08-18,231
2001-08-19,298
2001-08-20,344
2001-08-21,303
2001-08-22,336
2001-08-23,338
2001-08-24,354
2001-08-25,226
2001-08-26,291
2001-08-27,345
2001-08-28,380
2001-08-29,376
2001-08-30,313
